Customer ID,Purchasing Power
706962,High
360403,Low
6887,Low
182332,Low
489014,Low
914537,Low
662734,Low
675857,Mid
846325,Mid
428584,Mid
12281,High
555343,Low
504173,Low
48040,Low
544648,Low
75969,Low
326862,Low
211622,Mid
554326,Mid
295768,Mid
757906,High
968943,Low
148263,Low
917708,Low
773671,Low
488867,Low
37626,Low
333008,Mid
855490,Mid
503849,Mid
757523,High
683832,Low
133571,Low
750239,Low
632378,Low
530850,Low
152128,Low
828745,Mid
544149,Mid
968128,Mid
349394,High
410438,Low
145933,Low
539989,Low
422369,Low
52104,Low
30401,Low
672265,Mid
484194,Mid
314210,Mid
13484,High
850827,Low
843169,Low
458705,Low
512573,Low
980888,Low
908667,Low
825995,Mid
945171,Mid
31135,Mid
617325,High
350731,Low
949142,Low
271258,Low
888623,Low
412711,Low
96221,Low
752950,Mid
559801,Mid
284959,Mid
133699,High
672497,Low
76726,Low
611645,Low
563172,Low
481553,Low
661716,Low
599175,Mid
190558,Mid
275848,Mid
890434,High
204044,Low
229958,Low
440422,Low
654007,Low
225003,Low
665534,Low
792893,Mid
978690,Mid
93701,Mid
574924,High
983549,Low
848461,Low
595929,Low
338564,Low
488741,Low
181946,Low
458280,Mid
499094,Mid
845784,Mid
237152,High
850253,Low
132675,Low
302785,Low
479542,Low
138432,Low
489141,Low
304846,Mid
757721,Mid
379906,Mid
972712,High
567495,Low
293934,Low
205446,Low
431830,Low
937642,Low
280782,Low
445212,Mid
586356,Mid
980532,Mid
199284,High
956311,Low
840358,Low
693053,Low
418281,Low
465089,Low
908447,Low
562504,Mid
354232,Mid
463028,Mid
347880,High
290938,Low
922116,Low
628975,Low
795396,Low
399998,Low
110499,Low
966865,Mid
35469,Mid
222620,Mid
478761,High
29864,Low
484169,Low
959581,Low
628464,Low
416411,Low
656046,Low
654144,Mid
437291,Mid
218026,Mid
956674,High
183795,Low
156182,Low
202775,Low
809944,Low
361094,Low
556333,Low
848821,Mid
954297,Mid
994322,Mid
602508,High
759387,Low
842793,Low
63982,Low
238718,Low
802176,Low
399672,Low
824265,Mid
79299,Mid
412184,Mid
989011,High
813919,Low
417873,Low
577656,Low
87760,Low
436158,Low
449995,Low
928265,Mid
338821,Mid
168221,Mid
423992,High
999420,Low
343093,Low
351286,Low
420445,Low
514661,Low
559885,Low
979974,Mid
865956,Mid
357255,Mid
572013,High
172403,Low
792783,Low
88405,Low
10770,Low
74096,Low
101882,Low
156632,Mid
858153,Mid
591538,Mid
113987,High
121209,Low
845633,Low
398731,Low
308965,Low
87701,Low
186407,Low
749693,Mid
126317,Mid
88599,Mid
881398,High
40449,Low
724198,Low
742625,Low
830575,Low
237898,Low
269626,Low
891273,Mid
97065,Mid
303758,Mid
43830,High
549394,Low
524704,Low
733177,Low
305218,Low
978406,Low
118142,Low
395192,Mid
532238,Mid
859010,Mid
777791,High
67194,Low
239772,Low
952505,Low
417583,Low
854745,Low
211106,Low
20404,Mid
469153,Mid
950062,Mid
460707,High
349773,Low
164864,Low
67354,Low
392356,Low
615639,Low
323868,Low
301648,Mid
51608,Mid
648781,Mid
472097,High
539699,Low
477960,Low
193298,Low
900142,Low
724698,Low
276130,Low
898120,Mid
476473,Mid
366897,Mid
55530,High
994863,Low
619727,Low
403941,Low
675752,Low
889248,Low
996959,Low
590344,Mid
466784,Mid
234129,Mid
478772,High
892560,Low
210871,Low
868462,Low
396478,Low
937194,Low
520627,Low
361209,Mid
558746,Mid
802630,Mid
405327,High
485430,Low
698452,Low
710343,Low
953640,Low
626397,Low
969791,Low
217967,Mid
85228,Mid
989476,Mid
267970,High
73754,Low
87157,Low
247826,Low
194518,Low
780589,Low
130231,Low
730,Mid
266588,Mid
957735,Mid
848334,High
855132,Low
47374,Low
324305,Low
642942,Low
634133,Low
610492,Low
719361,Mid
8070,Mid
67248,Mid
502753,High
492974,Low
170056,Low
976125,Low
297405,Low
271955,Low
364887,Low
297432,Mid
473616,Mid
388507,Mid
402345,High
308986,Low
544856,Low
723466,Low
879619,Low
750449,Low
338813,Low
532881,Mid
388704,Mid
658633,Mid
447358,High
620377,Low
889741,Low
798043,Low
311072,Low
659943,Low
878732,Low
984941,Mid
129388,Mid
572677,Mid
70591,High
892685,Low
809339,Low
4387,Low
3530,Low
756660,Low
297207,Low
159556,Mid
919355,Mid
701350,Mid
814927,High
311372,Low
286142,Low
771234,Low
84020,Low
113889,Low
383543,Low
770340,Mid
565401,Mid
153889,Mid
795231,High
604588,Low
204520,Low
558814,Low
826865,Low
793569,Low
9001,Low
200402,Mid
428420,Mid
299005,Mid
682197,High
997105,Low
808143,Low
816886,Low
83557,Low
987635,Low
998743,Low
787973,Mid
804207,Mid
212971,Mid
472348,High
717703,Low
131889,Low
3649,Low
916202,Low
343496,Low
868655,Low
294816,Mid
832692,Mid
293648,Mid
408416,High
215137,Low
257827,Low
667731,Low
186085,Low
43713,Low
315559,Low
505340,Mid
918598,Mid
349599,Mid
81660,High
311061,Low
886577,Low
458278,Low
555707,Low
440786,Low
934136,Low
707658,Mid
6296,Mid
856174,Mid
746107,High
976281,Low
268378,Low
343807,Low
626961,Low
353019,Low
311921,Low
272493,Mid
401256,Mid
493178,Mid
911225,High
80708,Low
155962,Low
626821,Low
903460,Low
393367,Low
520635,Low
885703,Mid
215170,Mid
756801,Mid
424652,High
659462,Low
104806,Low
137208,Low
120846,Low
918881,Low
861033,Low
894255,Mid
733910,Mid
819885,Mid
323262,High
228379,Low
49755,Low
643850,Low
974779,Low
773189,Low
282756,Low
883050,Mid
643546,Mid
769552,Mid
236811,High
981224,Low
690693,Low
366358,Low
175398,Low
761902,Low
374312,Low
237452,Mid
754870,Mid
994776,Mid
603908,High
803089,Low
370500,Low
150047,Low
691946,Low
336893,Low
95417,Low
297407,Mid
283821,Mid
215138,Mid
668819,High
656149,Low
475059,Low
900981,Low
532074,Low
786257,Low
247914,Low
973218,Mid
798253,Mid
360736,Mid
651202,High
935627,Low
361947,Low
243477,Low
361356,Low
219568,Low
248296,Low
590987,Mid
711955,Mid
763688,Mid
865685,High
19283,Low
588185,Low
975340,Low
720667,Low
631699,Low
970459,Low
650835,Mid
571337,Mid
14983,Mid
183435,High
912028,Low
313795,Low
806094,Low
926475,Low
58719,Low
346789,Low
728826,Mid
503400,Mid
723998,Mid
672953,High
951683,Low
270881,Low
740596,Low
332354,Low
235660,Low
533017,Low
867710,Mid
385147,Mid
109311,Mid
156317,High
995212,Low
469350,Low
276970,Low
866731,Low
298549,Low
160260,Low
851591,Mid
964580,Mid
198595,Mid
500651,High
496165,Low
891927,Low
477196,Low
836373,Low
411807,Low
580521,Low
38267,Mid
465409,Mid
361256,Mid
476977,High
581220,Low
125560,Low
319194,Low
297317,Low
350537,Low
860518,Low
55335,Mid
214026,Mid
152090,Mid
209188,High
793793,Low
238854,Low
70832,Low
148189,Low
252639,Low
18908,Low
419767,Mid
78382,Mid
464730,Mid
766104,High
946054,Low
915946,Low
310357,Low
211687,Low
942785,Low
668449,Low
489475,Mid
313321,Mid
79758,Mid
216153,High
933837,Low
982181,Low
838611,Low
733337,Low
526191,Low
192404,Low
619947,Mid
319682,Mid
832378,Mid
535595,High
119544,Low
920272,Low
683194,Low
153561,Low
188889,Low
637880,Low
383606,Mid
715822,Mid
864084,Mid
791007,High
61082,Low
142456,Low
903344,Low
590752,Low
190860,Low
343742,Low
360683,Mid
691251,Mid
740538,Mid
873857,High
21802,Low
149032,Low
963894,Low
714155,Low
234916,Low
676161,Low
774099,Mid
335192,Mid
523740,Mid
460696,High
449357,Low
49623,Low
42751,Low
330281,Low
443299,Low
931421,Low
328527,Mid
22451,Mid
577738,Mid
249343,High
549193,Low
127952,Low
186485,Low
206496,Low
285043,Low
445493,Low
328873,Mid
928025,Mid
606604,Mid
620269,High
599169,Low
111813,Low
652161,Low
802784,Low
197542,Low
51152,Low
669,Mid
18493,Mid
457443,Mid
601387,High
565455,Low
549135,Low
767029,Low
950231,Low
226414,Low
397633,Low
639222,Mid
838407,Mid
770489,Mid
422903,High
822106,Low
328995,Low
917676,Low
525789,Low
673550,Low
702522,Low
849837,Mid
874191,Mid
657942,Mid
825148,High
213731,Low
759676,Low
703644,Low
137356,Low
753994,Low
341850,Low
448491,Mid
311949,Mid
114940,Mid
127101,High
718142,Low
93018,Low
328178,Low
533965,Low
740258,Low
29586,Low
643996,Mid
760291,Mid
585699,Mid
147223,High
829654,Low
609647,Low
582386,Low
13566,Low
308643,Low
806886,Low
736753,Mid
187146,Mid
740475,Mid
988978,High
813256,Low
241475,Low
601519,Low
299638,Low
962792,Low
77030,Low
443066,Mid
32910,Mid
383689,Mid
228187,High
96000,Low
25739,Low
353133,Low
591997,Low
540690,Low
724897,Low
811508,Mid
902206,Mid
335203,Mid
102420,High
328246,Low
178656,Low
356362,Low
389295,Low
416839,Low
642692,Low
496360,Mid
538464,Mid
575597,Mid
988278,High
521953,Low
351838,Low
816226,Low
435462,Low
947304,Low
61445,Low
792113,Mid
211665,Mid
180077,Mid
596934,High
371336,Low
55947,Low
318699,Low
955237,Low
894700,Low
744487,Low
144147,Mid
798623,Mid
866793,Mid
431500,High
766581,Low
2034,Low
441351,Low
945557,Low
501611,Low
297822,Low
746092,Mid
574809,Mid
233699,Mid
918577,High
752263,Low
473745,Low
404173,Low
198246,Low
779401,Low
261909,Low
278212,Mid
91373,Mid
402064,Mid
630150,High
208226,Low
441462,Low
590235,Low
450048,Low
841496,Low
54439,Low
261824,Mid
901739,Mid
275203,Mid
755854,High
877108,Low
695928,Low
303432,Low
958561,Low
802601,Low
888787,Low
832936,Mid
446073,Mid
562787,Mid
147445,High
153012,Low
849034,Low
262403,Low
891924,Low
721022,Low
849884,Low
612340,Mid
126232,Mid
594584,Mid
879973,High
948790,Low
787066,Low
851056,Low
551146,Low
477768,Low
475904,Low
347636,Mid
863348,Mid
422242,Mid
952164,High
95987,Low
404070,Low
830384,Low
580231,Low
515515,Low
442493,Low
134361,Mid
35025,Mid
238604,Mid
90583,High
812326,Low
769548,Low
558213,Low
490336,Low
556889,Low
831020,Low
295807,Mid
739201,Mid
378956,Mid
193014,High
23017,Low
111537,Low
591998,Low
83,Low
885498,Low
67830,Low
709807,Mid
729607,Mid
930051,Mid
741489,High
785441,Low
595533,Low
30618,Low
161784,Low
194823,Low
474190,Low
965283,Mid
47035,Mid
241297,Mid
262128,High
691899,Low
519885,Low
588297,Low
736856,Low
317660,Low
392012,Low
376357,Mid
436125,Mid
541944,Mid
930925,High
960699,Low
356504,Low
492518,Low
227046,Low
41332,Low
521145,Low
231747,Mid
392440,Mid
661196,Mid
743119,High
850465,Low
428847,Low
818264,Low
377147,Low
696090,Low
726994,Low
837389,Mid
682822,Mid
526748,Mid
592243,High
995039,Low
283317,Low
857047,Low
483675,Low
842383,Low
646199,Low
749798,Mid
199810,Mid
674949,Mid
255924,High
758317,Low
665021,Low
588294,Low
33530,Low
786549,Low
737269,Low
364190,Mid
556942,Mid
402243,Mid
768948,High
429030,Low
436854,Low
474531,Low
367492,Low
171454,Low
635434,Low
476192,Mid
581906,Mid
882314,Mid
272045,High
882224,Low
41797,Low
312375,Low
402994,Low
215090,Low
173194,Low
608336,Mid
454745,Mid
56506,Mid
659437,High
279684,Low
816516,Low
755283,Low
933390,Low
433802,Low
531553,Low
408352,Mid
113765,Mid
978891,Mid
348575,High
126834,Low
324927,Low
114922,Low
150676,Low
788085,Low
925276,Low
580158,Mid
98790,Mid
990816,Mid
67746,High
372416,Low
848692,Low
437816,Low
567833,Low
335923,Low
331918,Low
428665,Mid
684234,Mid
488621,Mid
607985,High
35296,Low
942001,Low
643770,Low
953732,Low
103151,Low
825269,Low
586093,Mid
595140,Mid
274966,Mid
276533,High
920252,Low
824205,Low
232820,Low
941538,Low
622365,Low
590782,Low
865252,Mid
587224,Mid
9896,Mid
852598,High
55962,Low
208916,Low
643599,Low
304729,Low
687957,Low
210278,Low
810413,Mid
636273,Mid
767125,Mid
982408,High
427067,Low
331740,Low
433192,Low
431082,Low
877125,Low
574022,Low
37029,Mid
466070,Mid
791288,Mid
425267,High
796904,Low
498748,Low
74136,Low
181650,Low
313609,Low
617033,Low
689915,Mid
827115,Mid
607863,Mid
671333,High
210161,Low
967168,Low
143846,Low
845567,Low
712836,Low
914477,Low
191497,Mid
43482,Mid
550628,Mid
152265,High
435544,Low
709133,Low
583458,Low
618376,Low
449464,Low
348322,Low
501281,Mid
899652,Mid
212911,Mid
896214,High
860101,Low
158595,Low
564687,Low
24812,Low
954033,Low
101585,Low
894972,Mid
505276,Mid
33184,Mid
131455,High
291020,Low
128773,Low
731236,Low
989450,Low
830773,Low
37126,Low
315637,Mid
377058,Mid
339815,Mid
734009,High
768332,Low
708259,Low
94814,Low
285995,Low
72063,Low
654236,Low
913057,Mid
617455,Mid
407624,Mid
38272,High
298679,Low
739720,Low
401341,Low
655561,Low
404231,Low
958349,Low
175581,Mid
674030,Mid
711072,Mid
430625,High
373586,Low
210163,Low
391966,Low
555306,Low
290666,Low
951042,Low
597268,Mid
268026,Mid
427254,Mid
791656,High
973920,Low
248883,Low
921548,Low
398500,Low
635707,Low
839391,Low
121448,Mid
487763,Mid
876792,Mid
23335,High
54775,Low
959627,Low
752222,Low
874305,Low
786423,Low
831606,Low
47072,Mid
505375,Mid
878220,Mid
859487,High
257393,Low
256662,Low
292468,Low
563062,Low
193532,Low
332888,Low
115576,Mid
763199,Mid
43261,Mid
169136,High
49612,Low
802005,Low
210119,Low
787938,Low
275245,Low
171463,Low
651437,Mid
736877,Mid
634129,Mid
247432,High
397806,Low
52295,Low
966294,Low
396504,Low
986107,Low
252620,Low
775305,Mid
380211,Mid
845140,Mid
696061,High
470869,Low
635585,Low
188151,Low
770991,Low
112108,Low
357747,Low
685268,Mid
405026,Mid
156448,Mid
420408,High
814932,Low
972153,Low
641258,Low
895395,Low
948315,Low
427527,Low
168809,Mid
185558,Mid
259612,Mid
696965,High
783982,Low
40373,Low
592593,Low
8785,Low
945570,Low
169862,Low
549387,Mid
902269,Mid
397143,Mid
171265,High
299500,Low
963480,Low
846861,Low
846472,Low
623606,Low
989911,Low
433034,Mid
80000,Mid
131139,Mid
404737,High
400933,Low
595142,Low
813998,Low
358722,Low
979678,Low
268701,Low
482044,Mid
714884,Mid
662555,Mid
779033,High
440966,Low
165724,Low
967473,Low
960925,Low
638865,Low
967758,Low
880015,Mid
826828,Mid
380680,Mid
682316,High
735379,Low
592011,Low
355634,Low
339414,Low
628346,Low
349312,Low
255173,Mid
783288,Mid
996393,Mid
587022,High
476485,Low
224798,Low
569952,Low
191374,Low
504434,Low
713261,Low
307157,Mid
944474,Mid
308657,Mid
365131,High
309686,Low
126494,Low
779147,Low
200367,Low
325482,Low
206998,Low
684394,Mid
251039,Mid
962977,Mid
752162,High
786316,Low
913999,Low
410880,Low
405198,Low
198782,Low
336715,Low
853735,Mid
156839,Mid
953698,Mid
325006,High
107595,Low
374929,Low
204256,Low
635073,Low
476252,Low
285837,Low
683912,Mid
294961,Mid
900673,Mid
505080,High
739040,Low
83473,Low
515467,Low
84425,Low
392495,Low
249340,Low
330383,Mid
201614,Mid
819369,Mid
495474,High
459106,Low
303750,Low
88806,Low
799441,Low
493207,Low
358790,Low
798285,Mid
710216,Mid
64509,Mid
898285,High
983711,Low
480419,Low
761023,Low
403021,Low
94421,Low
686788,Low
86264,Mid
995455,Mid
407334,Mid
588464,High
158468,Low
4373,Low
591087,Low
996556,Low
849095,Low
343494,Low
564736,Mid
116943,Mid
120339,Mid
772837,High
474613,Low
553916,Low
282805,Low
614037,Low
403064,Low
638053,Low
980421,Mid
880984,Mid
858426,Mid
711222,High
522270,Low
277742,Low
743495,Low
835941,Low
913385,Low
472813,Low
616582,Mid
543780,Mid
459423,Mid
126359,High
32955,Low
78231,Low
662824,Low
537824,Low
549054,Low
870423,Low
79229,Mid
442764,Mid
981234,Mid
566918,High
318855,Low
778746,Low
775443,Low
414733,Low
936732,Low
424884,Low
489612,Mid
430465,Mid
112822,Mid
678070,High
623894,Low
808251,Low
207772,Low
961921,Low
898263,Low
705116,Low
458722,Mid
848047,Mid
313399,Mid
659405,High
657152,Low
24824,Low
871150,Low
782811,Low
926983,Low
682847,Low
817517,Mid
690083,Mid
84630,Mid
962339,High
881207,Low
701442,Low
314361,Low
243281,Low
304204,Low
944298,Low
406978,Mid
819780,Mid
313755,Mid
112293,High
516978,Low
674753,Low
380257,Low
152934,Low
69929,Low
200762,Low
507923,Mid
431889,Mid
718177,Mid
722072,High
752750,Low
524029,Low
750860,Low
901227,Low
534370,Low
383955,Low
690625,Mid
569650,Mid
28475,Mid
520493,High
735880,Low
725354,Low
754064,Low
833091,Low
996495,Low
21376,Low
344603,Mid
790341,Mid
778779,Mid
618401,High
524919,Low
220794,Low
797749,Low
814858,Low
179118,Low
39076,Low
702240,Mid
768819,Mid
982716,Mid
425485,High
738960,Low
107258,Low
497473,Low
480990,Low
281077,Low
949193,Low
674232,Mid
161027,Mid
26852,Mid
851867,High
36963,Low
435291,Low
267888,Low
821405,Low
535743,Low
789253,Low
17229,Mid
23392,Mid
784188,Mid
419111,High
747812,Low
652240,Low
606267,Low
747648,Low
710357,Low
387352,Low
328071,Mid
836429,Mid
826726,Mid
983954,High
160018,Low
336044,Low
683521,Low
83677,Low
540852,Low
649549,Low
230779,Mid
534099,Mid
288549,Mid
251492,High
157687,Low
630302,Low
870891,Low
5266,Low
353161,Low
636818,Low
89891,Mid
248567,Mid
282395,Mid
499821,High
531596,Low
746183,Low
33114,Low
367878,Low
796242,Low
36382,Low
844898,Mid
964366,Mid
470391,Mid
434885,High
550721,Low
316748,Low
882763,Low
38918,Low
856901,Low
946215,Low
907321,Mid
497568,Mid
467175,Mid
626544,High
178717,Low
670622,Low
346778,Low
265423,Low
172083,Low
983669,Low
388985,Mid
729902,Mid
813085,Mid
165536,High
159794,Low
50423,Low
603720,Low
602739,Low
484809,Low
423553,Low
957349,Mid
915335,Mid
35116,Mid
84277,High
799666,Low
457593,Low
987667,Low
73033,Low
464840,Low
609706,Low
308819,Mid
813725,Mid
140070,Mid
903517,High
883464,Low
74105,Low
658835,Low
538129,Low
580490,Low
902384,Low
472320,Mid
489,Mid
882026,Mid
30940,High
211294,Low
627065,Low
380842,Low
425802,Low
993627,Low
596290,Low
605642,Mid
914929,Mid
784190,Mid
75855,High
232726,Low
180842,Low
782843,Low
612528,Low
787373,Low
312942,Low
304821,Mid
107800,Mid
495729,Mid
923304,High
997372,Low
880811,Low
581593,Low
702316,Low
699723,Low
756283,Low
673195,Mid
470005,Mid
299938,Mid
765973,High
303324,Low
911792,Low
258334,Low
475432,Low
156074,Low
703380,Low
424252,Mid
159833,Mid
472339,Mid
850508,High
274353,Low
438669,Low
229734,Low
402451,Low
11073,Low
342799,Low
371811,Mid
227744,Mid
100383,Mid
693514,High
175032,Low
93406,Low
359570,Low
33451,Low
411482,Low
924823,Low
526549,Mid
638779,Mid
941745,Mid
434884,High
506678,Low
904967,Low
640888,Low
181244,Low
677628,Low
598052,Low
948475,Mid
249915,Mid
596786,Mid
49691,High
568649,Low
798907,Low
968838,Low
117895,Low
551569,Low
125072,Low
7268,Mid
214191,Mid
7117,Mid
592590,High
391783,Low
669507,Low
347136,Low
603235,Low
598705,Low
243855,Low
176603,Mid
722070,Mid
313203,Mid
797326,High
807489,Low
82938,Low
381664,Low
692408,Low
74973,Low
132758,Low
950198,Mid
612838,Mid
109755,Mid
690392,High
418642,Low
400816,Low
872238,Low
926383,Low
109424,Low
405097,Low
570205,Mid
881788,Mid
320401,Mid
444894,High
596675,Low
904376,Low
554959,Low
967041,Low
592697,Low
206327,Low
153560,Mid
421293,Mid
537872,Mid
201795,High
856400,Low
574640,Low
215844,Low
440,Low
884477,Low
529974,Low
614902,Mid
150529,Mid
437367,Mid
219854,High
772138,Low
325653,Low
772562,Low
246980,Low
304848,Low
517062,Low
400317,Mid
728576,Mid
791234,Mid
744995,High
765568,Low
633900,Low
872449,Low
952963,Low
236441,Low
7651,Low
178068,Mid
940966,Mid
364717,Mid
495050,High
395180,Low
930366,Low
986064,Low
369721,Low
557334,Low
198398,Low
668635,Mid
628575,Mid
157086,Mid
117187,High
165692,Low
39149,Low
176275,Low
665242,Low
116777,Low
418331,Low
461632,Mid
234827,Mid
497565,Mid
200909,High
838202,Low
333638,Low
815504,Low
163415,Low
624644,Low
852464,Low
804301,Mid
936910,Mid
85379,Mid
443150,High
715503,Low
570237,Low
948654,Low
715231,Low
260265,Low
49917,Low
203598,Mid
883186,Mid
714316,Mid
68184,High
111058,Low
497943,Low
975603,Low
210270,Low
402979,Low
14972,Low
55536,Mid
851382,Mid
417377,Mid
783620,High
637829,Low
68021,Low
112866,Low
325749,Low
226472,Low
691273,Low
78211,Mid
471095,Mid
150260,Mid
986855,High
323944,Low
797893,Low
92203,Low
417037,Low
437768,Low
71037,Low
40503,Mid
206593,Mid
795243,Mid
925696,High
450731,Low
770390,Low
442818,Low
474318,Low
77354,Low
32153,Low
56417,Mid
103856,Mid
388335,Mid
839506,High
196157,Low
802333,Low
188835,Low
484757,Low
796623,Low
935954,Low
370798,Mid
886539,Mid
111600,Mid
39035,High
996264,Low
290355,Low
131104,Low
818854,Low
141395,Low
195897,Low
957998,Mid
538838,Mid
943836,Mid
358483,High
360182,Low
650740,Low
15504,Low
85179,Low
341266,Low
854524,Low
876417,Mid
731367,Mid
338422,Mid
144180,High
518264,Low
206023,Low
561974,Low
846882,Low
26481,Low
270432,Low
781576,Mid
582305,Mid
61196,Mid
951701,High
913106,Low
251498,Low
20755,Low
36084,Low
978488,Low
578793,Low
515361,Mid
580747,Mid
977916,Mid
717524,High
907901,Low
876625,Low
404647,Low
342447,Low
412075,Low
676188,Low
52973,Mid
310541,Mid
296041,Mid
350024,High
473918,Low
135687,Low
300792,Low
330026,Low
32321,Low
614757,Low
98854,Mid
6935,Mid
59263,Mid
945879,High
141166,Low
598203,Low
336194,Low
563058,Low
916731,Low
544366,Low
886589,Mid
804763,Mid
211064,Mid
250046,High
729205,Low
401989,Low
239431,Low
975986,Low
696737,Low
829217,Low
542239,Mid
617734,Mid
360127,Mid
709490,High
500436,Low
623789,Low
801825,Low
12855,Low
554681,Low
187826,Low
334451,Mid
747616,Mid
158407,Mid
260895,High
267920,Low
55375,Low
708462,Low
173990,Low
938573,Low
983103,Low
471068,Mid
549637,Mid
702727,Mid
503161,High
617538,Low
182805,Low
272840,Low
436608,Low
319873,Low
706182,Low
892220,Mid
328712,Mid
382190,Mid
437276,High
259392,Low
230222,Low
79935,Low
786226,Low
634413,Low
250584,Low
329997,Mid
130679,Mid
321575,Mid
643875,High
415974,Low
972,Low
514665,Low
983078,Low
188880,Low
704731,Low
35995,Mid
544338,Mid
413066,Mid
670207,High
242519,Low
624737,Low
956179,Low
584317,Low
610679,Low
172482,Low
755909,Mid
616609,Mid
191526,Mid
628184,High
681996,Low
603443,Low
728374,Low
939835,Low
594399,Low
417628,Low
155331,Mid
624067,Mid
151707,Mid
662448,High
887494,Low
35821,Low
405446,Low
630847,Low
758756,Low
483815,Low
153645,Mid
151658,Mid
622891,Mid
850212,High
811225,Low
26116,Low
574151,Low
648591,Low
572922,Low
546854,Low
73515,Mid
208865,Mid
609308,Mid
599576,High
397675,Low
357275,Low
858993,Low
915610,Low
965265,Low
929405,Low
739921,Mid
606709,Mid
625391,Mid
480851,High
221885,Low
226958,Low
154164,Low
209782,Low
196951,Low
81257,Low
798408,Mid
842120,Mid
414890,Mid
555093,High
396899,Low
83890,Low
242133,Low
114205,Low
806256,Low
28158,Low
529547,Mid
289210,Mid
433902,Mid
115370,High
196838,Low
42107,Low
945490,Low
236374,Low
259555,Low
693200,Low
752609,Mid
767285,Mid
261425,Mid
224082,High
538901,Low
421058,Low
769765,Low
286147,Low
483099,Low
782905,Low
568848,Mid
361915,Mid
772725,Mid
779806,High
648725,Low
78002,Low
233783,Low
888814,Low
508420,Low
322463,Low
856383,Mid
916556,Mid
86556,Mid
193150,High
605452,Low
524503,Low
835096,Low
519818,Low
526705,Low
109360,Low
781071,Mid
117186,Mid
948983,Mid
478027,High
370856,Low
594962,Low
107748,Low
64423,Low
744574,Low
238788,Low
600109,Mid
776105,Mid
429596,Mid
787131,High
426144,Low
231392,Low
386624,Low
356951,Low
298847,Low
743799,Low
25356,Mid
105131,Mid
25692,Mid
985932,High
777006,Low
155875,Low
909232,Low
290305,Low
624589,Low
941986,Low
910584,Mid
687928,Mid
860169,Mid
478508,High
985774,Low
541861,Low
96727,Low
732984,Low
332609,Low
991468,Low
43440,Mid
852087,Mid
55049,Mid
506685,High
332688,Low
708555,Low
608517,Low
119134,Low
676006,Low
263534,Low
247434,Mid
289621,Mid
384350,Mid
730701,High
50619,Low
351128,Low
754564,Low
839778,Low
925338,Low
33521,Low
176034,Mid
714778,Mid
443988,Mid
386746,High
490516,Low
43669,Low
460834,Low
122259,Low
879799,Low
11256,Low
606688,Mid
371808,Mid
283762,Mid
980812,High
381523,Low
642866,Low
576379,Low
891289,Low
102183,Low
916415,Low
720716,Mid
717485,Mid
975741,Mid
416677,High
530491,Low
233187,Low
225343,Low
263394,Low
74716,Low
543259,Low
890871,Mid
768961,Mid
263354,Mid
41063,High
113385,Low
261403,Low
55197,Low
397305,Low
13154,Low
612187,Low
138374,Mid
880794,Mid
605984,Mid
731937,High
212518,Low
582060,Low
491202,Low
843298,Low
861153,Low
368504,Low
796553,Mid
909913,Mid
936738,Mid
156347,High
469680,Low
578950,Low
952598,Low
881897,Low
471587,Low
843292,Low
730259,Mid
479010,Mid
533080,Mid
43294,High
303772,Low
976311,Low
192373,Low
809575,Low
293964,Low
294938,Low
485216,Mid
190872,Mid
2784,Mid
557781,High
34271,Low
172646,Low
365388,Low
514889,Low
417127,Low
81334,Low
484748,Mid
54955,Mid
976183,Mid
880610,High
616083,Low
499430,Low
657975,Low
54628,Low
872153,Low
127767,Low
816572,Mid
917775,Mid
703360,Mid
719271,High
206115,Low
820150,Low
40324,Low
742350,Low
919425,Low
836220,Low
174853,Mid
562266,Mid
460572,Mid
909366,High
220976,Low
753679,Low
367583,Low
652890,Low
762438,Low
284278,Low
347175,Mid
82542,Mid
367687,Mid
125634,High
644447,Low
310894,Low
222132,Low
103072,Low
503481,Low
682191,Low
263382,Mid
90763,Mid
20965,Mid
954662,High
545541,Low
795721,Low
341247,Low
639971,Low
166416,Low
481255,Low
465087,Mid
101716,Mid
102191,Mid
287656,High
101401,Low
713024,Low
245736,Low
666619,Low
603774,Low
238100,Low
225370,Mid
591424,Mid
715155,Mid
980480,High
593621,Low
102096,Low
548925,Low
490374,Low
86039,Low
877880,Low
273989,Mid
596770,Mid
638051,Mid
39384,High
203620,Low
652634,Low
371649,Low
201430,Low
456333,Low
905377,Low
776090,Mid
77374,Mid
470502,Mid
76632,High
758459,Low
628906,Low
976956,Low
934965,Low
148914,Low
9528,Low
595521,Mid
606165,Mid
702819,Mid
304210,High
129394,Low
10422,Low
787181,Low
80919,Low
247442,Low
932593,Low
791140,Mid
461008,Mid
964759,Mid
371513,High
252524,Low
770531,Low
613257,Low
763051,Low
397566,Low
236737,Low
399237,Mid
143006,Mid
425968,Mid
677828,High
905674,Low
251774,Low
890237,Low
28864,Low
678916,Low
691728,Low
790115,Mid
681232,Mid
364894,Mid
819945,High
348292,Low
606923,Low
531611,Low
318123,Low
923574,Low
896114,Low
372552,Mid
452876,Mid
71900,Mid
425775,High
877164,Low
744721,Low
342487,Low
669588,Low
841787,Low
548783,Low
835770,Mid
624206,Mid
807797,Mid
340728,High
129458,Low
777210,Low
678538,Low
542465,Low
933043,Low
371901,Low
311560,Mid
810982,Mid
681728,Mid
614735,High
874234,Low
53288,Low
454251,Low
655814,Low
787272,Low
495472,Low
